it02	1.5450	12/12/2016 14:56:20	Dico pucu lentamente	GONS_TD	49.9580	32.1064	31.5647	82.8188	105.3276	105.4001
it02	1.2490	12/12/2016 14:56:37	Dico paga lentamente	GONS_TD	63.2902	38.4636	37.9086	73.3641	48.8052	47.7104
it02	1.2950	12/12/2016 14:58:18	Dico podo lentamente	GONS_TT	59.3524	23.6645	21.9860	64.6716	-43.1633	44.3878
it02	1.4490	12/12/2016 14:58:58	Dico pata lentamente	GONS_TT	63.7509	50.5009	49.9382	67.9892	-9.0599	9.8000
it02	1.4640	12/12/2016 14:59:04	Dico pogo lentamente	GONS_TD	50.5388	42.6216	41.8987	73.2930	53.1158	51.5556
it02	1.4630	12/12/2016 14:59:10	Dico paca lentamente	GONS_TD	62.3701	20.6604	20.0024	73.5241	40.1611	39.8636
it02	1.1340	12/12/2016 14:59:46	Dico pada lentamente	GONS_TT	64.4895	32.1045	31.3683	68.9991	-30.8876	31.6620
it02	1.4190	12/12/2016 14:59:57	Dico poco lentamente	GONS_TD	62.7456	27.3743	26.7258	71.5642	8.6212	8.1329
it02	1.4930	12/12/2016 15:00:10	Dico pucu lentamente	GONS_TD	75.5346	37.9105	37.3459	84.5022	93.5707	93.6661
it02	1.4610	12/12/2016 15:00:28	Dico paga lentamente	GONS_TD	63.6643	11.8294	11.4269	73.8253	39.4096	37.8418
it02	1.2510	12/12/2016 15:01:28	Dico podo lentamente	GONS_TT	58.9011	19.0449	18.1522	66.2005	-7.1487	7.4997
it02	1.2370	12/12/2016 15:01:45	Dico pata lentamente	GONS_TT	63.6228	102.4170	101.0361	67.0568	-13.9961	14.9040
it02	1.4510	12/12/2016 15:01:50	Dico pogo lentamente	GONS_TD	54.5000	37.0159	38.4750	71.7599	28.5530	27.6794
it02	1.4060	12/12/2016 15:01:55	Dico paca lentamente	GONS_TD	66.9753	38.1317	38.8870	81.0420	109.5772	109.0469
it02	1.1540	12/12/2016 15:02:01	Dico pudu lentamente	GONS_TT	60.6950	54.5673	53.4382	80.7422	70.8656	71.3921
it02	1.1490	12/12/2016 15:02:11	Dico poto lentamente	GONS_TT	60.8171	67.2398	66.5398	64.5468	-0.7019	1.3962
it02	1.1730	12/12/2016 15:02:22	Dico putu lentamente	GONS_TT	64.1452	54.1077	53.2036	78.8562	38.6734	39.2761
it02	1.2170	12/12/2016 15:02:32	Dico pada lentamente	GONS_TT	62.6440	58.4297	58.8665	70.8028	-12.8403	13.1149
it02	1.4030	12/12/2016 15:02:55	Dico pucu lentamente	GONS_TD	66.5838	22.5182	22.6517	81.0282	81.1501	80.7686
it02	1.1030	12/12/2016 15:03:32	Dico paga lentamente	GONS_TD	62.2783	35.1658	35.4996	70.0662	35.3012	34.7176
