index,speaker,file,word,voicing,sentence.duration
79,sdc02,sdc02-103,boco,84.40845151775389,1.7100230000000067
80,sdc02,sdc02-104,pata,70.18799091503891,1.7800000000000011
81,sdc02,sdc02-105,pogo,91.05729079056447,1.7899779999999907
82,sdc02,sdc02-106,paca,103.14888417051593,1.7649890000000141
83,sdc02,sdc02-107,pudu,87.1329332618389,1.809978000000001
84,sdc02,sdc02-108,baga,108.63185984463509,1.7749660000000063
85,sdc02,sdc02-109,poto,136.75612754527677,1.7349659999999858
86,sdc02,sdc02-110,bucu,97.85432977453523,1.7449439999999754
87,sdc02,sdc02-111,putu,97.04998271001331,1.7049890000000119
88,sdc02,sdc02-112,bugu,103.89451622552082,1.7549660000000245
89,sdc02,sdc02-113,pada,90.89665930919466,1.7600000000000477
90,sdc02,sdc02-114,boto,91.53759281734986,1.8099770000000035
91,sdc02,sdc02-115,poco,75.91313067501137,1.7199999999999704
92,sdc02,sdc02-116,bodo,108.64203493972724,1.7649890000000141
93,sdc02,sdc02-117,pucu,108.12962789123249,1.9300220000000081
94,sdc02,sdc02-118,budu,164.0820470227845,1.9550110000000132
95,sdc02,sdc02-119,bata,114.88585765006654,2.004942999999969
96,sdc02,sdc02-120,paga,114.45230568080156,1.920000000000016
97,sdc02,sdc02-121,pugu,156.5249791131891,1.7349659999999858
98,sdc02,sdc02-122,butu,98.63660273271702,1.7300219999999626
99,sdc02,sdc02-123,baca,74.99115489683649,1.5849880000000098
100,sdc02,sdc02-124,bogo,87.44821604960218,1.7649889999999573
101,sdc02,sdc02-125,podo,95.1604286896428,1.7750120000000038
102,sdc02,sdc02-126,bada,84.10076545174505,1.7449880000000348
103,sdc02,sdc02-127,boco,97.29714283893554,1.759999999999991
104,sdc02,sdc02-128,pata,71.15607368278954,1.7950109999999881
105,sdc02,sdc02-129,pogo,170.83802578833073,1.9699779999999691
106,sdc02,sdc02-130,paca,83.54166549820852,1.7649890000000141
107,sdc02,sdc02-131,pudu,90.61758785082385,1.809978000000001
108,sdc02,sdc02-132,baga,103.23717786801767,1.9550120000000106
109,sdc02,sdc02-133,poto,96.88154945536675,2.1099780000000123
110,sdc02,sdc02-134,bucu,106.29148545215928,1.8690702811791766
111,sdc02,sdc02-135,putu,76.75266183874729,0.6550119999999993
112,sdc02,sdc02-136,bugu,95.28921828947512,1.8900219999999877
113,sdc02,sdc02-137,pada,189.17220530009027,1.944989000000021
114,sdc02,sdc02-138,boto,105.33488541972214,2.034966000000054
115,sdc02,sdc02-139,poco,194.19621631745255,2.05043050113386
116,sdc02,sdc02-140,bodo,102.63337150175,0.9150109999999927
117,sdc02,sdc02-141,pucu,108.63881085771077,0.9100230000000238
118,sdc02,sdc02-142,budu,143.20119331894256,1.7749660000000063
119,sdc02,sdc02-143,bata,97.42290593487968,1.8699770000000058
120,sdc02,sdc02-144,paga,81.10108360618973,1.7350569999999834
