it02	1.3831	12/12/2016 14:55:40	Dico bucu lentamente	u	75.5553	6.9332	6.8317	85.1665	72.6685	73.1178	62.8508	9.0503	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	30.6579	11.6223	27.7363	13.0984	24.6580	12.7409	21.6307	10.8720	18.7461	9.0741	15.9473	7.7837	12.8537	9.4168	9.4047	12.1803	5.6626	15.0669	2.1548	15.8633	-1.3527	16.1991	-5.1438	17.0473	-9.0323	17.6994	-12.7702	17.6019	-15.7686	15.7035	-18.1631	12.7315	-19.3386	7.8990	-18.5633	0.5228	-17.6336	-6.1482	-17.4162	-11.0778	-18.0947	-14.3998	-17.3199	-19.1069	-15.5141	-24.4273	-12.9742	-29.8933	-11.6419	-33.6867	-11.0202	-36.5355	-11.8966	-38.0219	-13.0620	-39.2882	-14.0590	-40.6837	-14.8625	-42.2004	-15.4627	-43.8193	*	*
it02	1.3136	12/12/2016 14:55:46	Dico putu lentamente	u	69.9715	68.3972	70.3282	79.9267	-6.1378	4.7905	61.6044	6.8038	*	*	*	*	*	*	*	*	44.5237	5.7497	41.7242	6.5175	38.7891	6.7051	35.8460	6.6431	32.8917	6.1788	30.0492	6.0851	27.2588	6.2683	24.4654	6.3413	21.6745	6.3145	18.8893	6.1731	16.1077	5.9860	13.3172	5.8358	10.4015	6.3188	7.2924	7.3500	3.9037	8.9518	0.1534	11.1064	-3.4985	12.2005	-7.0354	12.5042	-10.0952	11.3904	-13.0969	10.1208	-16.0670	8.7641	-18.4911	6.4383	-20.6601	3.8270	-21.1423	-1.0761	-21.2049	-6.0406	-21.2036	-10.5913	-22.7422	-12.9778	-24.6282	-14.9144	-25.0723	-18.2300	-25.7352	-21.1402	-26.5702	-23.7618	-27.9417	-25.8752	-28.2469	-28.7141	*	*	*	*	*	*	-28.2883	-39.5199
it02	1.4880	12/12/2016 14:55:51	Dico bugu lentamente	u	51.2488	15.7738	15.8081	83.2786	53.8063	53.7567	57.7944	-0.0633	*	*	*	*	*	*	*	*	*	*	36.5377	-12.3466	34.1544	-13.2146	32.1033	-12.9336	29.9876	-13.1407	27.8878	-13.5761	25.9172	-12.9226	24.0089	-8.8270	21.7557	-2.1265	18.9964	4.0022	16.0237	6.9272	13.1086	7.4472	9.8971	9.2851	6.3478	11.8228	2.6725	13.8176	-0.7274	14.0846	-4.2620	14.4497	-8.1211	15.3288	-12.0282	15.8789	-15.4908	15.1230	-18.5465	13.4570	-20.5354	9.9616	-22.2139	6.2754	-22.6695	1.1316	-22.7305	-4.0124	-22.1162	-9.4733	-22.3514	-13.4194	-22.6945	-16.9327	-23.2935	-19.9449	-23.8593	-22.8101	-25.2412	-24.8535	-25.4976	-27.7254	-24.6141	-31.2439	*	*	*	*	*	*	-22.9002	-42.1191
it02	1.6428	12/12/2016 14:55:57	Dico pada lentamente	a	68.7008	48.0013	48.4279	68.8616	-6.2016	5.9792	52.4603	-9.6777	50.9824	-7.1367	*	*	*	*	*	*	*	*	40.8737	3.4241	38.1849	4.1084	35.4505	4.5744	32.6635	4.6604	29.8583	4.3486	27.1025	4.0326	24.3894	3.8172	21.6983	3.8376	19.0087	3.7532	16.3240	3.5634	13.6400	3.3419	10.9426	3.1365	8.2196	2.9600	5.4892	2.6861	2.7564	2.3047	0.0379	1.7824	-2.6522	1.1003	-5.2731	0.1934	-7.8015	-0.9441	-10.2611	-2.2246	-12.6679	-3.5973	-15.0273	-5.0492	-17.2938	-6.6394	-19.2979	-8.5761	-21.0929	-10.7269	-22.4119	-13.3510	-23.4799	-16.1130	-24.3970	-18.8810	-26.1420	-20.7780	-28.2503	-22.3817	-30.2255	-24.1462	-31.6458	-26.3473	-32.9276	-28.6274	*	*	*	*	-38.8106	-34.4439
it02	1.6929	12/12/2016 14:56:03	Dico boto lentamente	O	68.9680	74.9975	76.6060	66.4976	76.2670	76.7488	61.1572	5.9977	*	*	*	*	*	*	*	*	43.0629	1.1579	41.0310	3.9962	38.7768	6.6523	36.2581	8.7987	33.0646	7.3290	29.9572	5.2489	26.9985	2.5448	24.3153	1.3536	21.7290	0.6483	19.1696	0.4930	16.6144	0.3096	14.0724	0.0015	11.5417	-0.3866	9.0260	-0.8582	6.4651	-1.1706	3.7801	-1.1567	0.9352	-0.8608	-2.0615	-0.4364	-5.0648	-0.2901	-8.1116	-0.2961	-11.2851	-0.2865	-14.5093	-0.4239	-17.5390	-1.0913	-20.1384	-2.5273	-22.4070	-4.4424	-24.5579	-6.4820	-26.5058	-8.7236	-28.3794	-10.9992	-30.4463	-13.0491	-32.4760	-15.1392	-34.3777	-17.3483	-35.3847	-20.2405	-36.3559	-23.0673	*	*	*	*	*	*	-41.4818	-33.1554
it02	1.4214	12/12/2016 14:56:14	Dico bodo lentamente	O	69.0044	67.3805	68.9869	67.1191	49.2441	50.2494	57.6382	-0.3449	*	*	*	*	*	*	*	*	*	*	41.3859	5.2871	38.8670	7.0399	36.0597	7.7611	32.9628	6.6521	29.9063	4.7859	27.0713	3.5864	24.3665	3.0552	21.7095	2.6759	19.0719	2.4730	16.4495	2.1566	13.8310	1.8667	11.2195	1.5081	8.6187	1.0701	5.9470	0.8770	3.2745	0.5530	0.5826	0.1779	-2.0728	-0.4071	-4.7904	-0.9273	-7.6424	-1.2767	-10.4822	-1.8061	-13.3666	-2.3933	-16.2817	-3.0725	-19.0690	-4.0732	-21.4795	-5.6755	-23.4668	-7.8187	-25.2044	-10.1945	-26.7899	-12.6582	-27.7365	-15.6615	-28.5242	-18.6573	-29.2321	-21.5752	-30.6540	-23.8218	-33.4982	-25.0574	-36.5911	-26.2865	*	*	*	*	-43.1129	-32.3685
it02	1.5475	12/12/2016 14:56:20	Dico pucu lentamente	u	50.0717	34.0473	33.4903	83.2341	104.8431	105.0222	*	*	*	*	*	*	*	*	*	*	*	*	36.4072	-12.8212	33.8189	-14.6566	31.6386	-15.3645	29.6503	-15.3847	27.7686	-14.6603	26.0771	-10.6356	24.1076	-5.5485	21.7425	-0.7553	19.0971	1.9612	16.2861	3.9881	13.2585	6.2895	10.1126	8.0177	6.7930	9.7146	3.1709	11.8481	-0.5376	13.4428	-4.1851	14.2232	-7.6872	14.1999	-11.2540	14.0812	-14.8694	13.8247	-18.1322	12.6730	-20.6574	10.1719	-22.5467	6.7997	-23.6588	2.5617	-24.4977	-1.6628	-24.1628	-6.9660	-23.5048	-12.1157	-22.1052	-17.5478	-21.8315	-21.3543	-23.2489	-23.3536	-26.5855	-23.7493	-30.3376	-24.0614	-32.9371	-25.4481	-35.8928	-26.7327	-40.1711	-27.4098	*	*	-47.5959	-30.2059
it02	1.2801	12/12/2016 14:56:25	Dico budu lentamente	u	71.7088	27.0126	27.7386	82.9652	-1.5276	1.4027	59.5151	3.0380	*	*	*	*	*	*	*	*	*	*	42.0684	7.7693	39.1094	8.0817	36.1007	7.9756	33.1369	7.8103	30.2107	7.5548	27.3564	7.6638	24.5095	7.8069	21.6597	7.8487	18.8090	7.8000	15.9365	7.9037	12.9342	8.7948	9.7696	10.0345	6.3335	11.8903	2.8453	13.1345	-0.7251	14.0767	-4.2365	14.3747	-7.6308	14.0531	-10.8642	13.1761	-13.7692	11.5257	-16.5613	9.6998	-18.9382	7.2089	-20.0875	2.9245	-19.8736	-2.9100	-19.3792	-8.4679	-18.6913	-13.6690	-17.6448	-18.7395	-16.6555	-23.2360	-17.0265	-25.9866	*	*	*	*	*	*	*	*	-23.1986	-34.8438	-23.2180	-37.3173	-22.9960	-39.8092	-23.4779	-41.8405
it02	1.2842	12/12/2016 14:56:31	Dico bata lentamente	a	67.2295	83.2787	82.9935	67.8671	36.9951	36.7873	55.0809	-4.9543	*	*	*	*	*	*	*	*	*	*	40.6004	2.4300	37.9090	2.9225	35.1872	3.1972	32.4399	3.1731	29.6863	2.7847	26.9799	2.2779	24.3331	1.9439	21.7181	1.7789	19.1159	1.5813	16.5209	1.3567	13.9335	1.0752	11.3344	0.8324	8.6998	0.6863	6.0514	0.4644	3.3650	0.2469	0.6205	0.0661	-2.2191	-0.0263	-5.0412	-0.3449	-7.7140	-1.1270	-10.2405	-2.2635	-12.6589	-3.6129	-15.0100	-5.0765	-17.2947	-6.6380	-19.4142	-8.4214	-21.3737	-10.3828	-23.2253	-12.4316	-24.8042	-14.7308	-26.0994	-17.2398	-27.0672	-19.9543	-28.3764	-22.2781	-30.7034	-23.7845	-32.7892	-25.5511	*	*	*	*	*	*	-39.5355	-34.0942
it02	1.3499	12/12/2016 14:56:37	Dico paga lentamente	a	69.7062	60.6928	61.4695	84.3665	118.0217	119.2208	56.8953	-1.6839	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	30.0054	5.6872	27.1584	4.8325	24.3915	3.8850	21.7013	3.5288	18.9044	5.8665	15.9217	8.0702	12.6712	10.8267	9.3086	12.7457	5.8605	14.1302	2.2450	15.5072	-1.2509	15.8547	-4.8681	16.2351	-8.2191	15.5837	-11.3113	14.2143	-14.1266	12.2725	-16.8462	10.2389	-19.5847	8.3231	-21.2082	4.6905	-21.6337	-0.3657	-21.7463	-5.3208	-22.2762	-9.2772	-23.5524	-12.0619	-24.8037	-14.7312	-26.3144	-17.0326	-27.6967	-19.3940	-29.3444	-21.4830	-30.4009	-24.0135	-32.1891	-25.9689	*	*	*	*	*	*	-38.6792	-34.5073
it02	1.6180	12/12/2016 14:57:57	Dico pugu lentamente	u	73.6752	39.9248	40.1041	82.6516	71.1552	71.4884	56.0409	-3.2240	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	27.5618	10.6030	24.5899	10.4780	21.6428	9.6098	18.7932	8.1200	15.9195	8.0941	13.0169	8.1556	9.8967	9.2874	6.6617	10.3365	3.1551	11.9105	-0.2734	12.5496	-4.0899	13.9428	-8.0563	15.1601	-12.1429	16.1452	-15.6165	15.3858	-18.6320	13.6189	-20.8879	10.5691	-22.5921	6.8712	-22.9603	1.5520	-23.4967	-2.9936	-23.0922	-8.2776	-22.3925	-13.3730	-21.2247	-18.4669	-20.3544	-22.7783	-18.3027	-27.7569	-15.3417	-32.9856	-12.8906	-37.2694	-12.8208	-39.4562	-14.5363	-40.3787	-16.4016	-41.3009	*	*	-20.1961	-43.4236
it02	1.2487	12/12/2016 14:58:02	Dico butu lentamente	u	69.4430	85.1300	86.7319	80.5993	9.0453	9.5601	57.7967	-0.0592	*	*	*	*	*	*	46.8200	3.5642	44.1318	4.5178	41.3479	5.1488	38.5258	5.5734	35.6246	5.4850	32.7888	5.4945	29.9966	5.6072	27.2224	5.7479	24.4491	5.8013	21.6792	5.8306	18.9065	5.8242	16.1332	5.7000	13.3383	5.6730	10.3466	6.6417	7.1055	8.2351	3.6441	9.9780	0.1112	11.2491	-3.4383	12.0230	-6.9082	12.1732	-10.1079	11.4200	-13.0936	10.1139	-16.1022	8.8308	-18.9185	7.1749	-20.1663	3.0488	-20.9634	-1.3347	-20.1525	-7.4398	-20.7594	-11.1355	-21.0748	-14.8624	-21.4160	-18.2672	-18.8039	-24.2731	-14.5384	-31.1081	-12.4636	-35.3498	-12.7813	-37.3521	-14.7461	-38.1156	-14.9792	-40.0958	-15.4070	-41.8822	*	*	-17.0766	-44.9284
it02	1.4775	12/12/2016 14:58:07	Dico baca lentamente	a	63.1192	76.6121	75.4384	80.7115	162.6007	162.6502	56.7369	-1.9694	*	*	*	*	*	*	*	*	*	*	*	*	37.3528	0.5322	34.5879	0.0626	31.8166	-0.9731	29.2067	-1.5786	26.7152	-1.5076	24.2497	-0.8262	21.7295	0.5918	19.0543	2.8286	16.1784	5.1942	13.1705	6.9695	10.0051	8.6501	6.7624	9.8598	3.1883	11.7790	-0.2286	12.3980	-3.6400	12.6172	-6.7107	11.6593	-9.6383	10.3296	-12.5078	8.8900	-15.2298	7.1797	-17.7482	5.1581	-19.5482	2.0749	-20.9969	-1.2862	-22.1774	-4.7477	-23.1843	-8.1647	-24.1278	-11.4115	-25.0545	-14.4695	-26.9279	-16.4411	-28.7622	-18.4454	-30.6109	-20.4426	*	*	*	*	*	*	*	*	-31.6432	-35.2061	-32.3057	-37.5819
it02	1.4306	12/12/2016 14:58:13	Dico bogo lentamente	O	66.6613	55.7734	55.5777	81.9095	156.3150	156.9838	55.8946	-3.4875	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	26.9928	2.4632	24.3553	2.6849	21.7093	2.6941	19.0096	3.7347	16.2092	4.8497	13.2157	6.6202	10.1443	7.8310	6.8261	9.5581	3.4281	10.8316	-0.1315	12.0699	-3.7630	12.9796	-7.5996	13.9719	-11.2560	14.0857	-14.4355	12.9179	-17.3511	11.1946	-20.0301	9.0906	-22.7696	7.1510	-24.3658	3.5838	-25.1114	-0.8469	-25.4441	-5.3963	-26.1950	-9.0749	-27.6206	-11.7912	-28.7591	-14.6757	-29.5267	-17.7648	-29.7613	-21.1405	-29.8074	-24.4628	-29.6263	-27.7536	*	*	*	*	*	*	-29.1234	-39.1171
it02	1.4097	12/12/2016 14:58:18	Dico podo lentamente	O	68.0394	49.3673	50.8477	67.5850	44.3507	44.2543	*	*	*	*	*	*	*	*	*	*	*	*	40.8867	3.4716	38.3257	4.7133	35.5446	5.0664	32.6753	4.7395	29.8261	4.0562	27.0594	3.4154	24.3581	2.7762	21.7155	2.0478	19.1034	1.8342	16.5058	1.5260	13.9123	1.2386	11.3148	0.9479	8.7099	0.6384	6.0177	0.5973	3.2747	0.5523	0.4689	0.5128	-2.2700	0.1061	-5.1111	-0.1826	-7.9813	-0.5684	-11.0733	-0.6874	-13.9689	-1.3553	-16.9456	-2.0264	-19.6182	-3.2793	-22.1943	-4.7251	-24.1282	-7.0085	-25.6568	-9.6832	-27.0695	-12.3664	-28.2877	-15.1302	-28.2348	-18.9150	-27.8990	-22.6703	-28.4148	-25.5170	*	*	*	*	*	*	*	*	*	*
it02	1.4432	12/12/2016 14:58:24	Dico bada lentamente	a	68.5197	64.6465	65.4431	68.3708	20.4287	20.3344	*	*	*	*	*	*	*	*	*	*	43.7662	3.3687	41.0671	4.1275	38.3625	4.8717	35.6104	5.4108	32.7358	5.1417	29.8678	4.4357	27.0811	3.7262	24.3791	3.4724	21.7036	3.2850	19.0385	3.1505	16.3784	2.9540	13.7214	2.7138	11.0600	2.4464	8.3955	2.1268	5.7138	1.7986	3.0464	1.3241	0.3520	0.8573	-2.3425	0.2946	-5.1049	-0.1970	-7.7928	-0.9624	-10.3683	-2.0217	-12.7621	-3.4351	-15.0275	-5.0489	-17.0924	-6.9305	-18.9239	-9.0732	-20.5446	-11.3985	-22.0837	-13.7221	-23.4591	-16.1347	-24.8290	-18.4645	-26.7432	-20.2428	-28.8158	-21.9172	*	*	-32.3000	-25.8917	-32.1377	-29.1320	*	*	-30.6178	-35.7519	-31.2623	-38.0853
it02	1.5334	12/12/2016 14:58:29	Dico boco lentamente	O	62.3098	66.1042	65.6284	78.4387	171.1323	171.0814	59.9782	3.8727	*	*	*	*	*	*	*	*	*	*	*	*	*	*	34.3401	-1.2335	31.7508	-1.4111	29.0243	-3.2379	26.5586	-3.7482	24.1565	-3.9228	21.7619	-2.7785	19.3002	-2.1526	16.7262	-0.9432	13.8488	1.7295	10.7578	4.2235	7.4817	6.4538	4.2957	7.4028	0.7855	8.9690	-2.9537	10.5956	-6.5277	11.1832	-9.8286	10.7715	-12.9117	9.7340	-15.8860	8.4216	-18.8025	6.9751	-21.4979	5.1471	-23.9341	2.9597	-25.2537	-0.6576	-26.2013	-4.4687	-27.1434	-8.0029	-28.8945	-10.4615	-29.2337	-14.2181	-28.0151	-19.1105	-23.8722	-25.9782	-19.7769	-32.0562	-16.2235	-37.0867	-15.2497	-39.9229	*	*	*	*	-20.5605	-43.2478
it02	1.5055	12/12/2016 14:58:58	Dico pata lentamente	a	67.6530	72.5437	72.8648	69.1487	28.1354	28.1857	56.1042	-3.1098	*	*	*	*	*	*	*	*	*	*	40.6622	2.6550	37.9541	3.1164	35.2109	3.3210	32.5003	3.5754	29.7517	3.3798	27.0400	3.1383	24.3549	2.6703	21.7111	2.5076	19.0790	2.3285	16.4530	2.1175	13.8364	1.8249	11.2324	1.4328	8.5834	1.2372	5.8806	1.1392	3.1006	1.1410	0.1545	1.4391	-2.8914	1.7228	-5.9145	1.6829	-8.6543	0.8378	-11.1226	-0.5941	-13.4551	-2.2408	-15.7733	-3.8736	-18.1150	-5.4523	-20.0768	-7.5404	-21.4866	-10.2446	-22.2739	-13.5070	-23.1739	-16.4324	-25.2714	-18.0381	-27.2901	-19.7559	-29.6655	-21.2192	-31.6942	-23.0344	*	*	*	*	*	*	*	*	-39.8807	-33.9277
it02	1.5294	12/12/2016 14:59:04	Dico pogo lentamente	O	54.7487	73.3138	73.4227	80.6384	136.1787	136.5530	61.9727	7.4676	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.8968	-8.7829	30.3967	-10.4191	28.3512	-9.3604	26.3674	-6.4831	24.1695	-3.4903	21.7403	-0.5293	18.9912	4.1085	15.8914	8.4097	12.6497	10.9924	9.6643	10.6537	6.6608	10.3406	3.4311	10.8195	0.0642	11.4081	-3.3829	11.8599	-6.8756	12.0884	-10.3825	12.0576	-13.6651	11.3081	-16.7152	9.9911	-19.5530	8.2685	-21.8981	5.7778	-23.7213	2.6521	-25.2881	-0.6119	-26.6593	-3.9076	-27.8981	-7.1497	-28.1017	-11.2890	-25.9586	-17.3756	-22.7665	-23.7830	-20.2372	-28.9641	-20.1837	-31.7482	*	*	*	*	*	*	*	*	-25.6951	-40.7709
it02	1.5505	12/12/2016 14:59:10	Dico paca lentamente	a	67.0445	53.5570	53.6287	80.9699	140.1489	139.5636	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	34.7380	0.8476	32.2526	1.9275	29.5976	1.9773	26.9265	1.5146	24.2853	0.3573	21.7271	0.8415	19.0801	2.3068	16.2822	4.0309	13.3056	5.9252	10.1172	7.9905	6.7791	9.7806	3.3753	11.0401	-0.1641	12.1800	-3.6970	12.7851	-7.0434	12.5250	-10.0212	11.2187	-13.1348	10.2000	-16.1297	8.8828	-18.9535	7.2353	-21.0267	4.4046	-22.1365	0.3612	-22.9502	-3.7202	-24.0615	-7.0901	-25.7463	-9.5820	-27.2010	-12.2292	-27.9251	-15.4797	-29.4557	-17.8280	-31.0830	-20.0548	-33.0899	-21.9778	*	*	*	*	*	*	*	*	-41.6586	-33.0701
it02	1.2698	12/12/2016 14:59:15	Dico pudu lentamente	u	71.2030	43.3545	44.7256	81.8357	-22.0201	22.1709	59.5292	3.0634	*	*	*	*	*	*	*	*	*	*	*	*	39.0237	7.7136	35.9910	7.4016	33.0604	7.3012	30.1768	7.2459	27.3291	7.2743	24.4940	7.2922	21.6645	7.3586	18.8341	7.2913	16.0049	7.1377	13.1523	7.1097	9.8947	9.2991	6.4396	11.3880	2.7463	13.5259	-0.5668	13.5416	-3.9371	13.4924	-7.1860	12.8959	-10.2991	11.8639	-13.2224	10.3832	-16.0532	8.7381	-18.6361	6.6884	-19.9649	2.7314	-21.0789	-1.1676	-20.6791	-6.7396	-21.3354	-10.4297	-21.9525	-13.8703	-23.0553	-16.5562	-22.8326	-20.3892	-20.0130	-26.2343	-15.9912	-32.4521	-12.8824	-37.2756	-11.8308	-40.1456	*	*	*	*	*	*	-19.7597	-43.6341
it02	1.4178	12/12/2016 14:59:20	Dico baga lentamente	a	69.9339	33.0399	32.7950	84.9701	140.5914	141.7427	56.2671	-2.8162	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	30.0019	5.6556	27.1901	5.2858	24.4321	5.2356	21.6750	6.2572	18.8087	7.8061	15.7511	9.9807	12.5362	11.8694	9.1464	13.6993	5.8021	14.4064	2.4317	14.7692	-1.1811	15.6188	-4.8185	16.0890	-8.2308	15.6141	-11.3418	14.2850	-14.2359	12.5010	-17.0337	10.5939	-19.4377	8.0698	-21.3121	4.8543	-21.9543	0.0977	-22.3113	-4.5696	-22.7932	-8.6438	-23.0030	-12.6829	-23.2610	-16.3415	-24.1776	-19.0926	-26.3259	-20.6143	-29.3150	-21.5071	-31.6442	-23.0722	*	*	*	*	*	*	*	*	*	*
it02	1.4421	12/12/2016 14:59:26	Dico poto lentamente	O	68.5240	63.7509	65.2045	70.3178	21.7123	22.4582	59.6980	3.3676	*	*	*	*	*	*	*	*	*	*	40.9128	3.5664	38.2777	4.5072	35.5582	5.1378	32.7773	5.4178	29.8878	4.6171	27.0788	3.6934	24.3580	2.7730	21.7110	2.5168	19.0780	2.3485	16.4537	2.1100	13.8381	1.8117	11.2141	1.5402	8.5657	1.3210	5.8246	1.3606	3.0240	1.4000	0.0109	1.8619	-3.1515	2.3994	-6.5611	3.1843	-9.8676	3.3732	-13.0230	3.0029	-15.9338	2.0311	-18.6226	0.6163	-21.0050	-1.2745	-23.2070	-3.3788	-25.3870	-5.4663	-27.7002	-7.3735	-29.3513	-9.9848	-30.7768	-12.7305	-31.7839	-15.7553	-33.3269	-18.2115	-34.6015	-20.8334	*	*	*	*	*	*	*	*	-39.9182	-33.9096
it02	1.2680	12/12/2016 14:59:31	Dico bucu lentamente	u	70.6190	98.0619	97.9356	86.5573	75.9980	77.2213	58.6786	1.5302	*	*	*	*	*	*	*	*	*	*	*	*	*	*	34.0736	-2.6277	32.0431	0.5333	*	*	27.4618	9.1717	24.5796	10.1359	21.6319	10.7431	18.7066	9.8734	15.7048	10.5002	12.7426	10.2753	9.3843	12.3008	6.0232	13.3596	2.2703	15.4071	-1.6302	17.1374	-5.7813	18.9255	-9.5519	19.0512	-12.9707	18.0673	-16.0480	16.2873	-18.6137	13.5843	-20.1782	9.3459	-21.0527	4.4456	-21.3540	-0.7700	-21.5775	-5.5453	-21.7898	-9.8731	-20.8053	-15.1671	-19.9350	-19.8130	-19.0237	-24.0612	-19.7340	-26.4827	-19.1833	-29.8299	-19.0582	-32.6003	-18.2051	-35.7068	*	*	*	*	*	*	-25.1343	-41.0414
it02	1.3095	12/12/2016 14:59:36	Dico putu lentamente	u	70.2678	70.5346	71.7629	80.4055	-10.2824	9.1110	59.1530	2.3853	*	*	*	*	*	*	*	*	44.9031	6.9421	42.0494	7.7001	39.0763	7.9393	36.0053	7.4763	32.9691	6.6940	30.0526	6.1165	27.2539	6.1976	24.4615	6.2138	21.6758	6.1767	18.8945	6.0665	16.1140	5.9160	13.2812	6.1141	10.2627	7.1348	7.1607	7.9738	3.7326	9.6282	0.1885	10.9878	-3.6257	12.5751	-7.0837	12.6297	-10.2549	11.7613	-13.2370	10.4137	-15.8731	8.3971	-18.1819	5.9055	-19.5228	2.0348	-20.5571	-1.9219	-21.5467	-5.5862	-22.2304	-9.3333	-23.2575	-12.3953	-22.9476	-16.6686	-21.2453	-21.9194	-17.5029	-28.4689	-14.2425	-33.8886	-13.1007	-37.1103	-13.1261	-39.2437	-13.3887	-41.1120	-13.6454	-42.9117	-15.2914	-43.9105	-16.5563	-45.1794
it02	1.2310	12/12/2016 14:59:41	Dico bugu lentamente	u	65.5903	73.1884	73.1765	86.2943	89.5414	90.2677	58.9448	2.0101	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.0166	0.3573	29.5108	1.1879	27.1576	4.8198	24.5358	8.6803	21.6363	10.2912	18.7051	9.9043	15.7515	9.9764	12.6460	11.0211	9.2991	12.8018	5.8981	13.9517	2.2655	15.4259	-1.6518	17.2103	-5.5242	18.1679	-9.3906	18.6317	-12.6327	17.2826	-15.7193	15.6006	-18.3276	13.0428	-20.2014	9.3858	-20.3672	3.3654	-19.5422	-3.3891	-18.8714	-9.1431	-17.5455	-15.0728	-16.3301	-20.2256	-15.1817	-24.7742	-14.4271	-28.4926	-13.6053	-31.9388	-12.0003	-35.7304	-11.9858	-37.9543	-12.1958	-39.8914	-12.9173	-41.4132	-13.5916	-42.9431	-15.3376	-43.8859	-16.5949	-45.1608
it02	1.1952	12/12/2016 14:59:46	Dico pada lentamente	a	68.2618	64.3913	64.9094	68.7609	0.8398	0.9759	52.7567	-9.1433	*	*	*	*	*	*	*	*	*	*	40.7506	2.9764	38.1878	4.1208	35.4425	4.5325	32.6122	4.3194	29.8125	3.9326	27.0803	3.7151	24.3852	3.6760	21.7006	3.6012	19.0243	3.4374	16.3546	3.2207	13.6918	2.9421	11.0202	2.6805	8.3303	2.4358	5.6023	2.2391	2.8666	1.9321	0.1497	1.4532	-2.5127	0.7376	-5.1521	-0.0873	-7.7188	-1.1169	-10.2225	-2.2977	-12.5977	-3.7184	-15.0332	-5.0398	-17.3165	-6.6066	-19.1643	-8.7536	-20.7419	-11.1569	-21.8758	-13.9570	-23.0604	-16.5508	-23.9767	-19.2862	-25.2070	-21.6104	-26.2940	-23.9888	-27.4047	-26.2817	-29.0780	-28.1354	-31.6572	-29.4391	*	*	*	*	-38.9593	-34.3722
it02	1.4992	12/12/2016 14:59:52	Dico boto lentamente	O	65.9731	110.4462	110.7365	67.9868	112.8153	112.8566	57.3058	-0.9441	*	*	*	*	*	*	*	*	*	*	40.3639	1.5698	37.6743	1.9137	34.9489	1.9509	32.2152	1.6783	29.4990	1.0802	26.8552	0.4941	24.2768	0.0744	21.7366	-0.1386	19.2128	-0.3826	16.7050	-0.7054	14.2026	-1.0037	11.7111	-1.3827	9.2047	-1.7048	6.6030	-1.7154	3.9083	-1.5901	0.9665	-0.9529	-2.0228	-0.5372	-5.2108	0.0489	-8.3598	0.2224	-11.3835	-0.1003	-14.2460	-0.8777	-17.0295	-1.8942	-19.9053	-2.8642	-22.6101	-4.1724	-25.0417	-5.8893	-27.0771	-8.0778	-28.8900	-10.4663	-30.5482	-12.9510	-32.0230	-15.5424	-33.3141	-18.2221	-33.7648	-21.4668	-33.4421	-25.0964	*	*	*	*	*	*	-30.7013	-38.3559
it02	1.5021	12/12/2016 15:00:04	Dico bodo lentamente	O	68.7314	53.1856	54.4460	68.0046	27.7662	28.4378	56.7313	-1.9795	*	*	*	*	*	*	*	*	*	*	41.0669	4.1268	38.3876	4.9797	35.6492	5.6138	32.7080	4.9571	29.8415	4.1963	27.0689	3.5516	24.3699	3.1665	21.7072	2.9170	19.0633	2.6464	16.4255	2.4254	13.7858	2.2156	11.1494	1.9205	8.5149	1.5615	5.8578	1.2293	3.1775	0.8810	0.4682	0.5149	-2.2571	0.0726	-5.0272	-0.3776	-7.8588	-0.8244	-10.7386	-1.3208	-13.7098	-1.8017	-16.5220	-2.6939	-19.2040	-3.8780	-21.5933	-5.5242	-23.6321	-7.6162	-25.4399	-9.9284	-26.9774	-12.4625	-28.0568	-15.3528	-29.2258	-18.0327	-29.7078	-21.1845	-31.1458	-23.4495	*	*	*	*	*	*	*	*	-35.4823	-36.0495
it02	1.5228	12/12/2016 15:00:10	Dico pucu lentamente	u	77.1022	59.8822	59.8507	87.0395	71.3577	72.8827	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	27.6203	11.4397	24.5551	9.3240	21.6558	8.2542	18.8163	7.6517	15.7842	9.6101	12.5243	11.9616	8.9440	14.8901	5.4290	16.1732	1.5672	18.1855	-2.2566	19.2554	-6.0199	19.6283	-9.4753	18.8521	-12.8891	17.8779	-15.6790	15.5164	-18.0800	12.5742	-19.8754	8.8240	-20.9959	4.3560	-21.7202	-0.2406	-21.7272	-5.3463	-21.6896	-9.9958	-20.4130	-15.6105	-18.1104	-21.7174	-16.3116	-26.6758	-15.5936	-30.1686	-15.1476	-33.1450	-14.8590	-35.7792	-14.4250	-38.3391	-15.3428	-39.8634	-16.4669	-41.2628	*	*	-19.1275	-43.9391
